itemid,itemname,sellerid,type,brandname,color,size,sex,condition,itemstatus,arrivaldate
2333,Gisela,99900,Sandals,Puma,brown,14,Male,like new,approved,2020-09-29
17297,Maira,99900,Sneakers,Adidas,white,11,Female,used,listed,2020-10-02
47335,Lesley,99900,Sandals,Converse,brown,3,Male,like new,approved,2020-10-18
53088,Nickie,99900,Sneakers,Vans,white,3,Male,used,approved,2020-09-27
61135,Era,99900,Sneakers,Reebok,black,14,Male,new,listed,2020-09-29
66583,Era,99900,Sneakers,Reebok,white,4,Male,like new,sold,2020-10-23
82817,Alethea,99900,Sneakers,Nike,black,14,Male,new,approved,2020-10-08
10996,Era,99173,Sneakers,Reebok,gray,2,Male,new,sold,2020-10-10
23804,Ulysses,99173,Dress,Tommy Hilfiger,black,12,Male,new,approved,2020-10-27
32560,Alethea,99173,Sneakers,Nike,black,11,Male,new,listed,2020-10-17
38964,Ulysses,99173,Dress,Tommy Hilfiger,yellow,14,Male,new,approved,2020-10-29
46646,Fae,99173,Sneakers,LeBron,black,7,Male,like new,approved,
65684,Eveline,99173,Dress,Berluti,gray,6,Female,new,listed,2020-10-04
69703,Era,99173,Sneakers,Reebok,brown,11,Male,used,listed,2020-10-25
83100,Maira,99173,Sneakers,Adidas,white,8,Female,new,sold,2020-10-04
89466,Hubert,99173,Sneakers,New Balance,gray,5,Male,new,approved,2020-10-31
97863,Lesley,99173,Sandals,Converse,white,11,Male,new,listed,2020-10-18
99655,Bobby,99173,Boots,Johnston & Murphy,white,11,Male,new,listed,2020-09-28
47064,Maira,99111,Sneakers,Adidas,brown,7,Female,new,listed,2020-09-26
15016,Gisela,98786,Sandals,Puma,black,8,Male,new,,2020-10-19
79285,Lesley,98786,Sandals,Converse,gray,5,Male,new,sold,2020-09-27
97639,Riley,98786,Sneakers,Fila,yellow,14,Male,like new,,2020-10-15
34678,Mirna,98688,Dress,Under Armour,blue,10,Female,new,approved,2020-09-27
59541,Era,98688,Sneakers,Reebok,black,0,Male,used,listed,2020-09-26
63975,Hubert,98688,Sneakers,New Balance,brown,1,Male,new,approved,2020-09-27
96613,Gaston,98688,Sandals,Testoni,black,8,Male,used,listed,2020-10-02
15920,Alethea,98630,Sneakers,Nike,black,13,Male,new,approved,
28441,Fae,98630,Sneakers,LeBron,brown,4,Male,new,sold,2020-10-31
37604,Lesley,98630,Sandals,Converse,gray,2,Male,used,approved,2020-09-29
50381,Eveline,98630,Dress,Berluti,white,14,Female,new,approved,2020-09-26
71559,Hubert,98630,Sneakers,New Balance,yellow,10,Male,like new,approved,2020-09-26
77588,Alethea,98630,Sneakers,Nike,yellow,8,Male,used,listed,2020-09-29
